"飞燕说：这是一位经过湖北某高速公路的司机拍摄的画面：一名当地人拿着一块写着‘米饭20’的牌子。

我不知道这位司机把这视频发出来的目的是什么。
饿死，20块钱可不够用,57319607414,口马口非1
有了这些人，国家想强大都难,2914835303,纵横四海VIP
翻看了评论区，发现大多数人价值观还是正确的！,14209840489,会飞的蚜虫
看清楚点是方便面。20元你说贵不贵,4226161304931884,热闹扑克xv
精辟,67447749921,用户3959961785449
没有问题[赞],4698300854,画家阿利
在这个点上，可能是六十岁以上的农民，天寒地冻一盒饭赚几元钱，如果一月几千上万元，谁愿意遭这个累，勤劳朴素的劳动农民。,2440518271250008,自在星辰hL
我感觉哪个人傻，应该卖50,2831969339311438,上进的机械师
就不该冰天雪地步行给你们送,4297798574,杠师
现在的人心真是坏透了，送给你吃嫌弃，卖给你吃生气,6693922086,黑涩彣
老人想挣点钱多么不容易！,3201386372925444,自在晴朗的天空
你到旅游景点儿吃一碗饭多少钱呐,4366912842383260,神秘火车qeL
这么冷的天，能有口热饭吃饱，那不是钱的事。想吃免费的，等待政府送给你。,50972590463,隆中诸葛孔明
平时蛋炒饭也12一份，[捂脸],26002153015774,Y否极泰来Y
天寒地冻收20元真心不贵,3402634649,社会老盲流
总有想白吃的人,114822407521246,洒脱的使劲奔跑
妙笔生花,100497952325,手机用户100497952325
你乐意买就买干什么都不容易何况这样的天气那么大的年纪,3189034531437022,安逸香瓜7G
本人认为这。很正常。你爱吃就吃，不爱吃你就在那儿呆着。没办法，他也是天寒地冻的。跑到高速公路上。他也是想养家糊口。,63285368734,风行天下wtooo
药价虚高没见你发表，房价几十倍不见你，油价高也没见你…,3039481792048152,乐观的悠闲龙行天下
50以内都没问题,50548263416,ZYP梦回黄鹤楼
良心价,7012032531,悠闲云朵gw
不贵，支持！,69621577569,人争123
公布出来帮他宣传也没错啊？100元也可以卖啊！,65752040373,zgs爱石频
这么冷的天有人来卖饭菜就不错了，,50523042235,小霖子快快
理在哪里有免费的东西，不现实人家明码标价支持[赞][赞][赞],3895026429,智在必的
见解独到,111165373716,用户9624440864513
服务区吃个饭还要三十呢,2041113734817629,5588888ML
免费的都是假的。你也信,5523855458,淮河红杨树
20一碗白米饭是有点小贵，如果配上一些小菜还是不错的,2788780542787956,以德报怨又如何
20元是良心价[赞][赞],92382179639,向阳40899
记得在上海的豫园旁边吃了一碗面，也实在不怎么样。我想在天寒地冻大雪纷飞前不着村后不着店的荒野山路边上，一碗热腾腾的米饭才20元，一点不贵！50元才差不多吧！,2576849835917390,闲云漫雨
这天气，20元真的不贵，你就知足吧，你能吃上就不错了,59169592923,xs191400656
是米饭20 不是盖饭20[看],84208005944,无孔不入o
这标题要是河南会怎样？问你？,1468600376885672,用户3417573918499
精辟,1275078655359742,淡若苦菜
明码标价，你可以不吃，没人逼你。比起景区，医院门口，高铁站，机场内，高铁上便宜多了。,5348017572,板栗是只公猫
天寒地冻的20块钱谢天谢地了，对于开车回家的人来说20块钱真的不算什么。,1482557712246644,期待
那么冷的天挣的是辛苦钱，你愿意掏钱买就买别的别说。,3315776041529583,自在阳光dtJ
火车盒饭25,852825023711967,谈古论今笑看风云
饭店成100上1000的饭局还不如这20的美味！[赞][赞][赞][赞],94926153245,湘东之珠
很正常啊，总比那些空喊口号形式主义的专家好吧！,53540849080,杨壮利
他强买强卖了吗！你可以不买啊,102152839306,魏鹏r99
市场监督管理局:无证经营，罚款10万,4286063500,苦涩的沙砾
觉得这才是正常的现象,1455365715134820,沉着豆花AZ
良心价，,4031279450567424,用户9717419141370
火车上30元一合你怎么不说了？50元才是贵，2O元是雪中送炭。,1838030015175245,风雨无阻1zsx7
免费是爱心提倡赞扬；买卖是交易无需指责。,166748956395896,豁达的李万富
合理收费，双赢敢谢老区人民[赞][赞][赞][赞][赞][赞],94808170606,喜欢喝的老帅哥
厉害厉害,3456469044565997,用户4528728035453
天寒地冻有口热饭吃，你就够幸运了。你正常喝杯奶茶20多块。你不嫌贵。农民兄弟辛辛苦苦挣个小钱你就嫌弃。活该你饿了。,69594046909,鱼日化十
大河南会发财[赞],1758837145870015,热心糯米sg
20？给40我都不去卖，活受罪,6260012545,空港Tu
拍视频的人估计他是想吃疫情时候封锁，部门提供的高档高价饮食,791283600989704,周而复始长长久久
如果在路上遇到堵车，十几个小时，如果车上木用备用食物，如果来了卖吃的，就是贵点也行，能接受[祈祷],19742475821,暖冬瀚熙
说得对,7008627819,一瓶啤酒向肚流
厉害厉害,606528936620108,清雅han
再饿两天，他就知道钱是废纸，米饭才是硬通货！,58597106995,云鬼之前世今生
不知道你抽一包烟多少钱,76115099562,JRTT56659
20元是单纯的一碗米饭吗？如果单纯一碗米饭20元那就是相当于趁火打劫！不是明码标价就有理！借天灾人难的时候卖高价，就是赚昧良心的钱！,3092269222856415,水瓶
其实这样人也就是白嫖党物闹，啥都不想出钱，白享受！,87046858648,爱骑车的老胖纸
嫌卖的贵的还是饿的轻,3004474822,赵锋跑路了
应该50,3225384796,升力体
踏马得我火车上吃盒饭都要30，你这有钱都买不到的地方，你还发牢骚,97167687936,我就看看贼溜6
太到位了,3724738584382718,云泽梦乡
好多小作文,54969613246,阳阳145210251
操，三十元也得吃，，凭什么免费送给你吃？,6319919949,雁南飞85200177
支持，这样的天时地利有一口热饭很好了,1375085032,樂天派大戶
精辟,3591443061420157,君临
这冰天雪地的，20元够便宜的了！你到有的旅游景点或车站码头看看一瓶水多少钱？一个冰棍都能买到七 八块。比较之后，农民 不亏称呼为大爷，那真叫实在！！,1886379933709931,西域莲姐
明码标价20元一份真不贵，我们的农民兄弟很实在，没有坐地起价，不上百就是很良心了。[赞],6669286797,望星空103645966
人家自己也是花钱买米，而且还做好拿过来，天气那么冷，我觉得这收费不贵，不应当道德绑架,1842426337823332,枫有芯
可以不吃！二十不贵！火车上也卖这价！飞机上更贵！,104387921185,茗亦有道
人家发出来，也许只是记录生活，就是随手拍，你这里强调是几个意思。,1903980222617668,萍水相逢的风
这种情况下，收费20真不为过,111453054346,垂钓爱好者
说得对,104387921185,茗亦有道
说得对,52390471837,自若饼干dn
要学会感恩[惊呆],2722038560856359,yifusuozhi
比一些景区的食品便宜多了,67485023872,DXJ103
20公道价,1702502956547551,智慧哈德利0e4P
没有对比就没有伤害！,60718267145,金色太阳305
对，明码标价二十又不宰又不欺，你可以不吃，人人都有难处,6554791989,元气旭日Xh
非法经营,1903981991562957,知情达理海洋Oy
服务区面条最低25一份，这个不贵,111506535007,情歌优杨海
高铁一份多少钱你自己知道，你的车能免费給人坐吗？,2342379666807999,英明果断香瓜TpV
这叫趁热打铁。[捂脸][捂脸][捂脸],99608305631,随性自由的饺子9g4
国人没有人情味了！,51852907126,海边行走的虎林人
无可厚非，活命要紧。,11504673140,Zh630926
这是雪中送炭，应该感恩[祈祷][祈祷][祈祷],962784871322827,有趣的水瓶
有道理,3617998160,遗失国度
有的吃，比啥都强,50585506476,JZ蓝天
免费很难办，拿到手吃不下[祈祷],6312449253,开心的刘跑跑
这时花20块能保你命！去医院20块挂个号也不夠吧？,50004796577,栖贝子
粮食能填饱肚子！，金钱能吗？底层农民只有粮食，20元一份不贵。,2685449320805812,多才多艺菠萝FKn
转发了,50457929063,八戒先生戴着眼镜
人心不足蛇吞象,3091140633,雨花石140881866
只要不打结我，适合我就买，不适合我就饿着,1820389981291326,jdqvip
受益良多,3249770685544477,外向沙滩IO
你认为不贵吗？,69082328177,事实
老人不饭吃时，谁主动给？,104971697428,雨中梧桐cy
这样的环境下别说20了，60都值。为这位村民点赞[赞],111420954283,勤小蜜蜂
当你在水中垂死的时候，岸边人伸出一个牌子，救生圈一万一个，这就是你所谓的明码标价[捂脸],53386479254,志豪141641036
收费才有人继续做，免费是形势主义，走不下去,6611086190,随性自由的蛋糕j6u
尽宣传免费的，毕竟物资材料人家也是买的，这种情况下有卖饭的才是最好的,5556336653,不可年轻
谁家的钱不是钱，大风刮来的吗，大爷纸牌上良心价，米饭桶面20元，雪中送炭做善事，想道德绑架之人饿死冻死活该！！,2115084652132403,用户8748143901046
一群要钱不要命的车主好意思白吃吗,3614845697274616,热情漂流瓶2S1
没有强买强卖，明码标价。天寒地冻的你应该感谢雪中送炭。,4221766416228606,梦幻星球gY
个人免费的真没必要,92442873393,博学多才的画板La
符合逻辑，明码标价，应该大力支持，这样双方互惠互利，能够帮助更多的人[赞][赞][赞],6006580309,勇敢的亮晶晶
比海南那碗贴底面暖心万倍,1222290603514877,安逸喜鹊dr
机场一份得七八十没人说贵[捂脸]，大爷冰天雪地送过来的二十嫌贵，那就饿着吧[捂脸],59178285734,Seven斯文孙先生
人家标的对啊现在是市场经济啊,6477776745,木四点先生
我要是卖除了小孩冲奶粉免费 其余都收费，公务员翻倍[灵光一闪],4233716353,Sam先生刚好在线
我卖五十，吃吗，不吃饿着,94596265346,用户3277667557890
让红马甲先上啊,62928559053,南门五花肉
新年快乐,70306920221,清风221453397
龙年大吉,70306920221,清风221453397
做生意就是做生意，谁也不欠谁的，非得标榜雪中送炭，钱赚了，还得让掏钱的感恩？,3664047574616115,废柴二把刀
农民挣点小钱就有人说三道四,55823290709,开心一辈子149084684
受益良多,78108526852,用户8845274111142
疯狂比心,93351279410,好男人4701
绝了绝了,1874046126917277,正是陌上草长花开
疫情的时候全国支援你们要钱了吗？,108329316100,人在旅途
太到位了,81485129005,优兔传奇
这叫趁火打劫！为什么不像疫情期间学习？免费给被困的高速路上的人们提供食品和日用品。本来被困高速路上心情就很糟了！竟然还有人趁你病要你命。这春节还怎么过？,3957030312,思悦30581012
他们还是太实诚了啊！如此才卖到20！此处可以卖200，没毛病吧！[捂脸],93487979964,近城远山皆是人间
这位司机将来的生活就是，一大早拿着老年卡跟上班族挤公交，还要年轻人让座，然后到超市抢免费的鸡蛋,111173886519,阿丁哥Z
如果是哈尔滨，居民们会为大家免费送饭。,1561748683101191,老愚讲故事
演员开个演唱会唱一首歌是多少钱，要买多少饭，你们司机带客带货难道都不收费,3065076189242348,A多言68Eo
要知道，谁也不欠你的。泰山的矿泉水卖10元，正常啊！不要贪得无厌，借天灾来一个霸王餐？收钱是本份，免费是情份。,4151345468146320,无双星空K1
再正常不过的事了，有啥大惊小怪的？怎么就该免费给你吃吗？？？,5863934401,庸夫
举报他罚死他,55692182045,嗯n嗯n
那些免费的都是些视频博主为了图流量然后去送的，你让他们坚持送两天看看,98817944988,龙三哥的生活日记
喜欢白嫖的人永远喜欢白嫖,104431640841,博学的西柚Iv
这个司机想要的是免费！快过年了这个司机一辈子吃不上四个硬菜！不善良的人！,1103509341354620,加州草莓
黑！！！,2604116974506372,爱生活的星空ODL
可以选择不买不吃,101945197335,WIN65896
好人！,3765174490901412,路见不平一声吼2021
救命饭，一点也不贵,85868859105,大嘴找铺
人家发这个有什么问题吗？,4322165378,沉着溪水hy
一语中的,4367732283015758,自由山丘8lw
明码标价？,1896005620478510,ouck007
有意见的就抗着！没人可怜！,3610425112932076,爱生活的船帆MCg
主要他想的有一部分在免费送吃的。他认为这个人不应该收钱[捂脸],4371255005556808,远见卓识溪流SmZ
应该是支持，多多益善,4528243670,王者风云z
支持一下,106463859865,番茄106463859865
雪中送炭[赞][赞][赞],4568638642,风度44087140
明码标价，需要就买，不要乱喷。KTV一瓶啤酒30没有人嫌贵，冰天雪地，解燃眉之急，不要挑三拣四，知足吧！,4476841203874064,灵巧漂流瓶q9
穷人赚钱太难了，就是堵车一个月，穷人都赚不到多少钱,61011868506,自由的糯米Je
卖20块钱又怎么了？你可以选择不买，没有必要去损害别人,111291525981,灵敏百香果aq
服务区35元，也没人拍照上传呀！,103389013540,灿烂枫叶3b
服务区35元，也没人拍照上传呀！,103389013540,灿烂枫叶3b
没毛病！,3730206180,小宝蝈蝈
[赞],3435301675742012,用户4346129072295
辛苦了 为了生活！[赞][赞],50600709333,勇往直前的孔雀lnx
人家卖人家的 你爱吃不吃 有什么可不理解的。,106224561494,wj88888
爱买不买,6756441276,看破了又说破
怎么没菜呀？一百来盘辣椒炒牛肉，车上再开瓶酒。十天半月随便堵。,4476845223604062,一路向北JT
人家为了是生计，你为了是活命，做点小生意，没冲突，平时买包香烟什么的，你咋不喊贵呢,3569206764,唯我至尊630605
20是良心价，你到服务区吃吃看。,4476859032010829,用户4858234704243
明码标价，天寒地冻，确实不容易。你在高铁上买一桶方便面吃，就会说老汉真是良心价。,68725792499,海步深河尚
是我的话卖50,110766310255,用户9672344710097
信不信很快就会被工商物价和城管来拜访。,4019426666495719,勇敢的高山YD
支持一下,55738775884,释客Seeker
说得对,751695616284328,小箱树豆食
要我就四菜一汤200*六菜一汤三百，，，，，，,417418592914254,乐天派咖啡YA
换成他，应该是“杀猪宰羊”款待！,106020082934,愉悦的风铃1U
爱买就买、不买就滚,92451314999,远见卓识荷叶y
这算正常收费了，也提倡收钱，周边居民贴补家用，路上游子有份温饱，很好一个事情,6160164947,十逍遥自在十
送开水这个价可以,105091775543,布草
那个人说明它占别人的便宜，占习惯了。,63179035953,用户名字开心快乐
想让别人施舍给他,100036745519,新疆的文哥
想吃免费的？没门。,6870154371,战犮之郖
一语中的,63179035953,用户名字开心快乐
可以不买 没毛病 有需要的就会买！这样的天气！你想二块买吗？,6009015919,阿峰就是我
冻饿的死球也还可惜手里那两人民币？快一边凉快去吧！,958426039205335,用户6117247776976
春运回家,3456477315736814,老龙民
机场舫站楼里环境好的很卖多少钱，你咋不说，看穷人挣个钱就有意见了，人家又没有强卖强买，发啥唠叨。,104687952224,柒玥人
有点意思,98146003869,一往无前芒果4K
30都可以,387499948516701,一介布衣yang
凭什么免费？不要道德绑架,50922179257,涛声依旧197942659
你爱吃不吃，我卖30一碗又咋滴？,4408688908,讲多多
比高鐵便宜,52730609327,靈遲飛動
收费那不是正常嘛！天下没有白吃的午餐，这么冷的天。给钱才吃的心安理得,93412690704,土狗453
可能发出来的人想要吃免费的！真要换了他会免费送吗？这大雪天的靠自己的劳动力挣点钱怎么了？也没有说卖上个天价的，这是自愿的，觉得贵可以不买的呀！能冒着大雪天拿出卖就很不容易了！,169763726692963,社会话侃
疯狂比心,5769435385,63954524莫非
支持一下,54907314511,紫乌1
有吃的就不错了，难道让人家免费啊,4164523257,一蓑烟雨LVV
说明不够饿[机智][机智][机智]，等交警来救援，没事，等等就好,102548715141,小胖胖蕾斯特
服务区机场的东西怎么不觉得贵，大难临头的时候觉得贵了，有志气就别吃,111201569437,上进帆船h
这么冷的天，扛着饭爬到高速路边，一份饭20可以吧！[捂脸],5738972746,不凡的上进叶子Vi
要钱理所当然，,67965034054,淡泊的溪水SJ
值这个价[抠鼻],109245165961,A 自命不凡
不贵,3773133859858109,用户781147343886
对呀，我口罩的时候，一个口罩卖200，咋啦？我也明码标价[狗头],77986003930,全国杠精总教练
简直就是在做善事,2969114852984679,广佛置业骆经理
你在高铁买试试，没有低于20的[捂脸],66395130422,三思
别总想着别人免费给你提供，现在谁也不容易，这种恶劣天气能吃上热饭不容易了，拍视频的那个人格局一般般！总想着占便宜干啥，都是小老百姓！,4374287281841844,佑善堂
服务区吃几十的快餐咋不发出来[捂脸][捂脸],1937788958422667,儒雅橘子JHs
20元都吃不起吗[灵光一闪][灵光一闪][灵光一闪],2568095458927763,一生平安19025
你到服务区还吃不到！,62510622115,不凡鲸鱼6R
高速服务区比这个贵多了，最少 35,1191517494191859,灿烂书签8X
有口热乎的，有的人愿意。20块钱觉得贵，你可以不吃,70807966455984,淡泊的西柚me
20元还想吃八菜一汤吗？,20858179261,丁爱国3
疯狂比心,52497882447,木O木心
湖北[赞],78468847308,啊咧咧c
不要道德绑架可伶的农村人了,1726667304470028,优雅露珠y7t
他想白吃？,6056505325,老实在77587652
这种情况，你碰到这位卖饭的大哥、是你八辈子修来的福气，祖坟不冒烟、你能碰到这好事儿？,1236330765356462,赵师傅
别道德绑架好吧！他没有收入的时候，你管过他吗？你关心过他吗？,3477108044083844,正直星辰it
你可以不吃但不可以地域黑！,50095131749,知情达理小鱼DH
没钱可以向人家讨要一份吃，没有必要吃免费的，这份情还不了，20元送到高速上不贵，明码标价很良心了,135969754318951,多彩书签M5
封城的时候快餐都卖了一两千,50307344323,艾Q赢
这种发视频的200也不卖给他，让他去吃免费的[灵光一闪][灵光一闪][灵光一闪],4905865188,人间凑数之勇闯蓝水星
一语中的,84838939313,神的孩子都很倔强
明码标价 你可以饿着不吃但是你忍的住拿,4409103077,你能发现我吗
明码实价没问题，嫌贵可以不买，两厢情愿的事,61842798294,明174549246
一针见血,1987563958844189,种花家大妈在纽约
20能吃上热的不错了，嫌贵饿死了不值！有些人怎么就喜欢白吃，占便宜呢？,61082930665,贵阳文哥
一个个鼻子朝天都把自己当根葱，合着别人就该义务为你服务了？心里一点谱都没的吗？,289910913248830,智勇双全船帆6aP
20元不贵[祈祷],2488886837124605,清闲的小鱼tr
有地方买你应该感恩,109124599963,正道沧桑是人间啊
火车上的盒饭都20块,79734335926,一品黄山837
不吃饭会死人的。,4444688124229209,顽强天空a
这20不是米饭的钱，而是冰天雪地为你们服务的费用,103968176503,Time50008
见解独到,65894026403,用户65894026403
支持一下,50296726370,云朵飞侠
在中国 农民是不可以有商机的？[可怜],104765020924,在农村喝汤的梦想家
高速公路上都是有车一族吧？？？还有更多人是坐绿皮火车呢！！！,1490538111180931,顶级小红花wl
高速路政部门才应该组织人员送免费餐食吧？老农民苦哈哈顶风冒雪从自家弄来的热水热饭，你好意思免费吃？！人家欠你的？？？,1522203673234157,尘光同乐
说得对,572176094994739,风姿卓越沙滩6E
20真不贵,62434019894,烟头di温度
比高铁上的饭份量足,4054593531810494,不凡星球wO
这价格很合理,567003470627448,多才多艺梦想家CZ
就应该这样，让这些买不起车的农民，花钱免费给开着好车的人冒雪送吃喝，本身就是滑稽。,1367380328186173,在线测厚仪
我不赞成免费，但我也不赞成趁火打劫谁家的一碗米饭20块钱？是什么米做的饭？,6258140191,新手吃瓜群众
白吃农民的白喝农民的惯了！所以一时半会不适应,77261467130,憧憬2751
说得对,2762408218069855,清清鹤顶红
很良心的价格，几天不吃饭[呲牙][呲牙]要饿死的,104777728297,洪哥VW
河南信阳免费桶面开水和矿泉水[得意][赞],773653592278275,快乐的暖阳lG
总有些人想着免费午餐 普通老百姓谁有这么多钱给你免费,2120332154257192,坦荡的春风61
先想高速费此时给你免费了吗，再看看卖饭人天寒地冻中的良心价，心里就平衡了！,2516110433853560,日月
这种情况20元根本不是钱，就算200你还是要吃……,52966783165,麥西迪
支持[赞],3864563712,野鹤28703456
現在人心扭曲的很，冰天雪地，有热饭以是大仁德！,2660469143781211,直东西柚ay
喊贵的你也可以去赚,20023119386,叼的炸
这种人自私，道德绑架别人。,104163320930,自若小猫gX
咋啦，应该这样，你们做生意绕过谁，嫌贵别买，明码标价,58961338977,淡定原野09Z
相片拍摄者居心不良。,68331284926,天空153768
价格还算公道，并且明码标价，童叟无欺，况且销售环境冰天雪的。同样的商品，由于消费的环境不同价格也不同，例如：同样的一瓶纯净水，超市2.5元，高速服务区5元，机场10元。,1736851627182104,苍梧雲台
拍这个图片的人现实生活中一定是个爱占便宜人。,4280625529,傲月37336492
凭什么要免费,6044330497,一颗不安份的心77181607
因为发洪水，一位农民和一个地主被困在树上。农民身上带粮食，地主身上带的是黄金。农民跟地主说：一个饼一两黄金。地主说：太贵了，宁可饿死也不买你的饼。最后地主真的饿死了。,52673699863,高楼西风碧树
你可以不吃，明码标价，童叟无欺,19146392817,安痛定的6542
免费给了多数人还求事多，国人就这德行了，20都是良心价了,31259350271900,欢快微风yM
你可以不吃，人家又不是你爹妈，白养你？,3733591800169486,小宝哥233
良心价,66877523003,知情达理冰淇淋48
没毛病,6938693691,单眼皮大饼脸
大哥，老天爷只会下大雪冻雨，真不会下免费的午餐，都身临其境了，怎么还在做梦。,99528975826,开朗小红花p9
疯狂比心,50768072193,手机用户50768072193
太到位了,3526869993927063,无双山丘ov
值得,1134299695820856,一丝不苟钢笔Dh
一针见血,76766305945,嘉睿童鞋
比高铁上的饭便宜多了[赞][赞],5474263184,重组余生
高铁明抢没人说[泪奔],3359740629355051,吕小布
不要钱是人情，要钱是本分,927581676765998,冰花美丽
价钱合理,79168812684,椰子树下的爱情
嫌贵不吃,50577653753,老驴
明明可以卖50，这大爷怎么只卖20？,63467900312,魔法喜鹊uJj
我只想问，人家有强买强卖了吗？爱吃就花钱，不吃拉倒,99866328613,9527哦哦
不贵雪中送炭[比心],6830270182,英明果断金桔CV
这群喷子真不值得同情，活该被堵在路上,830875444191907,Jeffson9
穷鬼别出门，换位思考一下，是你会咋做，,93176347933,幸福风声pH
20？相当便宜了好么？这么冷天，卖你100也可以,7203626360,Jack格林
人家从你口袋里掏空了吗？,73943892157,儒雅鲸鱼sy
绝了绝了,111210207330,夏荷吉祥
湖北人真聪明，高速路不除雪。为农民多创收，为湖北增收入。等老天出太阳，不花钱路能清！,3817156229727341,郭子
没毛病,58646281871,外向菠萝LXa
如此寒冷恶劣天气，有人愿意来赚你那三瓜二枣，是你祖上积德行善了。真搞不懂有些人赤裸裸的双标:要求别人必须圣人标准;要求自己则是未成年人标准。,79841523190,单纯露珠SK
平心而论应该收费[赞],60705671072,Rls1234
20元真心不贵。同时也是善举。,96052107493,大唐兵锋玄甲军
要饭的心思。,98625289740,宇6642
50也值，命重要还是钱，他们也拿命来找钱,96492480496,qwp891
看了许多视频，都是免费送的,100697296672,直率天空q4
够便宜的啦！,936438754186796,谢谢xgh
受益良多,85583978715,用户1073013581130
没问题，湖北人都一样,8084966083,环球资深评论员
想免费吃,1214277687211981,南方漆匠
这种人是白嫖惯了！,4059018829511443,走自己的路不崴脚
厉害厉害,3424142748,用户14786041
明码标价不欺骗都不容易,3566436831207548,沉着风铃T8z
说得对,110716801678,机器小猫
有点意思,1996320836685199,用户7635925750627
是有点小贵哦！但是明码标价哦！天寒地冻的也不容易哦！比起有些机场景区还是良心价哦！被你道德绑架他不敢卖了有些没东西吃的人也要挨饿了哦！,66528045550,灰咕隆咚
为什么要免费？没有成本吗？,6682539040,何三七104843698
下次写: 碗装 热乎米饭~1元1两,85690784532,幸福英明果断风铃gG
便宜,109049056719,我每天都早睡
带菜吗？,51039344152,坦荡的饺子Ah
高铁，机场收费多少？也没见有几个放屁的,92303790468,李大人加油
我看新闻里说，沿途老百姓免费给受困人员送开水送吃的。看来你们是在抹黑国家,64241254830,快乐黑桃八
他只是告诉大家 有免费的 有收费的。错了吗？,2603283280309725,彼得桂林
有没有办证？市监局罚款可是十万起的,317109621490302,用户1954192506265
举牌的要是个河南人，能被喷死！[捂脸][捂脸],456994254503599,贫僧不戒807
有钱买车上路，还得老乡免费送饭，你是哪路神仙值得供起来。,56559166891,文庖子
没毛病，司机们能吃上饭，价格不是太离谱就很好！,61600209871,随波逐流202577522
没收您一百算良心价,2439131882077820,好学葡萄r
动不动就道德绑架。嫌贵别买就行了,2717624520949171,10CYX10
人间大爱,103550404468,石柱叔
天下哪有免费的午餐[捂脸],1455376786537079,快乐豆浆oo
妙笔生花,1770630399137709,进取孔雀Xa2
见解独到,1770630399137709,进取孔雀Xa2
唉，人心呀,3466082192995543,自由暖阳JYW
合理,50065924247,发条弹幕压压惊呐
良心价！拌面25呢！[捂脸],6867568613,天地大德万物竞发
市场经济，嫌贵可以不吃。,43617483235432,端庄优雅雪碧gi
他还想别人免费给他吃,30402781913196,衣然无纺
20块天大的良心人，想想高铁那饭。,4514534071,333数字用户
冰天雪地不过分！,5738097981,无詹不看NBA
饿饿更健康,1585944663429406,外向星空qmn
高铁盒饭20块，没法吃,5744586000,平湖印月
爱吃吃，不吃滚！,101891324884,捷任尔斯基
不贵啊，换了我五十我也吃，不吃饿得慌,4696956831,hewishes
感谢别人大冷天的给一口热饭，不然有钱都得饿着,3290175798773179,归来颜愈少
10元算是良心价了，大冷天出来不容易了。知足吧，超市里便宜，你去买啊……，不知道这司机发这个是什么意思，人家强卖了吗？,3158252762172384,EliDarren
20元昨么了，你嫌贵可以不买呀，冰天雪地还给配的开水，,698910538212311,奋发梦想DGH
道德绑架呗 觉得别人就得无私帮助他呗,6248772639,芝麻饼和蛋花汤
白食吃惯了，收点钱就受不了,1411421068068788,愉石
应该免费赠送,2728362200,不努力屎都吃不上
打假的会不会说人家是三无产品不？[捂脸][捂脸][捂脸],58694763007,Gunz495
应该的，,1723639780883560,赞家乡
没啥问题，挣钱嘛，明码标价。但是如果我身边有这种人绝对不会跟他共事，甚至不会有任何交流。落井下石趁火打劫的货色。,4650040010,Doubi46332490
这样的天气，有人卖给你吃的已经不错了，20元一份饭贵吗？绝对不贵。有人说是天价，那你来卖啊。,57659848856,茂叔的生活
套餐不贵，白米饭就贵了！,52460997458,特别空气
可以不买,7857288837,一边一边
你激动什么人家发出来有什么问题[灵光一闪],58716726915,黑夜是永生之光
火车上都不止二十块钱啦,5440001786,lichuane
为什么要免费，当今社会没必要付出多少的爱心，都在抢钱,1081515417283390,人生如梦NagN
我这么吝啬也觉得雪地里20的热米饭很便宜,3692670233,技术彩虹
迎接春节,3091447454120013,善陈
雪中送炭,105937275222,王大爷icon
河南不要钱,1280270140712388,微笑的猕猴
精辟,6962780826,这个兔斯基不太冷
疯狂比心,57168954286,2010年的晴天
子贡赎人，子路受牛。,67904679566,瘦马260823510
见解独到,558186792754664,清闲的溪水N1
比市里吃个快餐还便宜，这都有人骂，都什么人,93402150121,用户6650185477988
20还贵吗，大冷天赚点钱无可厚非[灵光一闪],447323581968,微笑轮船mf
是个实实在在的好心人，明码标价，也就是成本价，冰天雪地，送给你吃最好[捂脸],3460898211761165,一心一意山雀84
灾难来临看到商机[赞][赞][赞][赞][赞][赞][赞],70901492422,hanyunxd
嫌贵你别吃，饿死你算了！,103762495580,幽默露珠Ds
别洗了，这叫趁火打劫,54777212942,越过山丘163043879
支持一下,100340647498,秋雨4585169
必须要收费，你们又不是难民[发怒],4133762376669991,敏锐面条vE
明码标价，不要道德绑架，以后再有天灾人祸即使给钱都没人去做这些事了,4149023020,愿枫载尘
好人一个,93176340996,灿烂星球wOI
一桶20吗？应该比火车上的价位便宜,2862757095943021,清闲的云朵Qy
政府部门应该组织救援,100502174797,朴实船帆sd
20太便宜了,2977895350537246,梵艺净肤
不贵不贵，高速公路不清雪，原来是GDP创收来的[大笑][大笑][大笑][祈祷][祈祷],50230638027,南都李朋远
这种天你点个外卖花20跑腿费看看有人能给你送到高速上不？这都嫌弃还是饿着吧您,105154711004,我们都是小菜鸡
他意思白黑他吃，就高兴了,52529402017,大海好物推荐
在这种天气还跑出来做生意，赚的就是辛苦钱！明码标价，而且不是很离谱！,6631701235,过时的愤青
这是做好事[祈祷][福],6487417937,兵林山丘
那么冷的天，这个价钱算便宜的了,5475937970,爽爽客
有吃就好了，还说什么？,51437942821,坚定追求梦想
好人呀！,102743349798,完美蜻蜓9u
你可以不吃。单不能说贵！,79284425376,自由人生呗
笔者的意思就是人家借个天灾人祸发个横财怎么了？有猫饼吗？[捂脸]饿死都是应该,22333712921,映乐摄影工作室
劳改犯吃饭不花钱~~~,5876977002,泉林69843731
无可非议,2938325356785871,愚翁不愚
这时候能吃上热饭就不错了，百年不遇一次，再堵两天你饿的前心贴后心200都买[皱眉],2682422108893304,墨五星
上千山我看到挑山工往上背水和泡面的景象。。。。真的觉得卖的一点都不贵[赞],2788006695812031,会编程的松鼠
良心[祈祷],5775066736,SuuKee
良心价,65212681233,用户3296575855441
20贵了吗,83634320822,奇妙海风KA
支持,92790537615,悠闲天空jn
说得对,668107383777584,用户9412675622015
这样的天气，白吃我可不好意思。,3232981944114087,晚秋不言静赏春
第一点：做生意就是做生意，别扯什么雪中送炭。第二点：凭自己的辛劳做生意挣点钱再正常不过了，不要道德绑架。,2474363032439339,旅行家奥古斯丁1p2F
